"AETERM","Placebo","Xanomeline High Dose","Xanomeline Low Dose","Total"
"CARDIAC FAILURE CONGESTIVE","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"CERVICITIS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"COLD SWEAT","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"COMPLETED SUICIDE","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"CONJUNCTIVITIS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"CONSTIPATION","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"CYSTOSCOPY","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"DEHYDRATION","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"DIABETES MELLITUS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"DISORIENTATION","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"DRUG ERUPTION","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"EAR PAIN","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"EMPHYSEMA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"EYE ALLERGY","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"EYE LASER SURGERY","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"EYE PRURITUS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"EYE SWELLING","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"FLATULENCE","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"GASTROENTERITIS VIRAL","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"GASTROOESOPHAGEAL REFLUX DISEASE","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"GLOSSITIS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"HAEMOPTYSIS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"HEART RATE INCREASED","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"HEART RATE IRREGULAR","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"HIATUS HERNIA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"HYPERBILIRUBINAEMIA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"HYPONATRAEMIA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"LOCALISED INFECTION","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"ORTHOSTATIC HYPOTENSION","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"PAIN IN EXTREMITY","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"PARKINSON'S DISEASE","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"PELVIC PAIN","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"POLLAKIURIA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"POSTNASAL DRIP","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"PSYCHOMOTOR HYPERACTIVITY","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"RALES","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"SINUS ARRHYTHMIA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"SKIN ULCER","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"TACHYCARDIA","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"VAGINAL MYCOSIS","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"VENTRICULAR HYPERTROPHY","1 (1.2%)","0 (0.0%)","0 (0.0%)","1 (0.3%)"
"ABDOMINAL DISCOMFORT","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"ACROCHORDON EXCISION","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"ACTINIC KERATOSIS","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"ALCOHOL USE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"ALLERGIC GRANULOMATOUS ANGIITIS","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"AMNESIA","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"APPLICATION SITE DISCHARGE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"ARTHRITIS","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"BIOPSY","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"BIOPSY PROSTATE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"BLOOD CHOLESTEROL INCREASED","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"CALCULUS URETHRAL","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"CARDIAC DISORDER","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"COGNITIVE DISORDER","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"DELIRIUM","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"FACIAL BONES FRACTURE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"FEELING ABNORMAL","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"FEELING COLD","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"FLANK PAIN","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"GASTROINTESTINAL HAEMORRHAGE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"HALLUCINATION","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"HALLUCINATION, VISUAL","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"HORDEOLUM","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"HYPERSOMNIA","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"LIBIDO DECREASED","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"LISTLESS","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"LOWER RESPIRATORY TRACT INFECTION","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"MYALGIA","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"NIGHTMARE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"PARAESTHESIA","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"PAROSMIA","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"PARTIAL SEIZURES WITH SECONDARY GENERALISATION","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"PHARYNGEAL ERYTHEMA","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"PRODUCTIVE COUGH","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"PROSTATE CANCER","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"RASH MACULO-PAPULAR","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"RESPIRATORY TRACT CONGESTION","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"RHINITIS","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"SKIN LESION EXCISION","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"SKIN ODOUR ABNORMAL","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"STOMACH DISCOMFORT","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"SYNCOPE VASOVAGAL","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"WOUND HAEMORRHAGE","0 (0.0%)","1 (1.4%)","0 (0.0%)","1 (0.3%)"
"APPLICATION SITE BLEEDING","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"APPLICATION SITE DESQUAMATION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"APPLICATION SITE DISCOLOURATION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"APPLICATION SITE WARMTH","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"BALANCE DISORDER","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"BODY TEMPERATURE INCREASED","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"CELLULITIS","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"CERUMEN IMPACTION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"COLON CANCER","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"COMPLEX PARTIAL SEIZURES","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"CONJUNCTIVAL HAEMORRHAGE","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"COORDINATION ABNORMAL","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"DEPRESSED MOOD","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"DERMATITIS CONTACT","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"DYSPHAGIA","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"DYSPHONIA","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"HEMIANOPIA HOMONYMOUS","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"HOT FLUSH","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"HYPERSENSITIVITY","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"INCONTINENCE","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"INFLAMMATION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"JOINT DISLOCATION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"MALIGNANT FIBROUS HISTIOCYTOMA","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"MUSCULAR WEAKNESS","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"NASAL MUCOSA BIOPSY","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"PARAESTHESIA ORAL","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"PNEUMONIA","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"RASH ERYTHEMATOUS","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"RECTAL HAEMORRHAGE","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"RESTLESSNESS","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"SECRETION DISCHARGE","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"SKIN EXFOLIATION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"STUPOR","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"SUDDEN DEATH","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"SUPRAVENTRICULAR TACHYCARDIA","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"SWELLING","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"ULCER","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"VIRAL INFECTION","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"WEIGHT DECREASED","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"WOLFF-PARKINSON-WHITE SYNDROME","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
"WOUND","0 (0.0%)","0 (0.0%)","1 (1.0%)","1 (0.3%)"
